section,text
394a,">ἵνα σῶς οἴκαδε ἔλθοι. ὁ δὲ πρεσβύτης ἀκούσας ἔδεισέν τε καὶ ἀπῄει σιγῇ, ἀποχωρήσας δὲ ἐκ τοῦ στρατοπέδου πολλὰ τῷ Ἀπόλλωνι ηὔχετο, τάς τε ἐπωνυμίας τοῦ θεοῦ ἀνακαλῶν καὶ ὑπομιμνῄσκων καὶ ἀπαιτῶν, εἴ τι πώποτε ἢ ἐν ναῶν οἰκοδομήσεσιν ἢ ἐν ἱερῶν θυσίαις κεχαρισμένον δωρήσαιτο· ὧν δὴ χάριν κατηύχετο τεῖσαι τοὺς Ἀχαιοὺς τὰ ἃ δάκρυα τοῖς ἐκείνου βέλεσιν. οὕτως, ἦν δʼ ἐγώ, ὦ ἑταῖρε, ἄνευ"
394b,"μιμήσεως ἁπλῆ διήγησις γίγνεται.
μανθάνω, ἔφη.
μάνθανε τοίνυν, ἦν δʼ ἐγώ, ὅτι ταύτης αὖ ἐναντία γίγνεται, ὅταν τις τὰ τοῦ ποιητοῦ τὰ μεταξὺ τῶν ῥήσεων ἐξαιρῶν τὰ ἀμοιβαῖα καταλείπῃ.
καὶ τοῦτο, ἔφη, μανθάνω, ὅτι ἔστιν τὸ περὶ τὰς τραγῳδίας τοιοῦτον.
ὀρθότατα, ἔφην, ὑπέλαβες, καὶ οἶμαί σοι ἤδη δηλοῦν ὃ ἔμπροσθεν οὐχ οἷός τʼ ἦ, ὅτι τῆς ποιήσεώς τε καὶ μυθολογίας"
394c,"ἡ μὲν διὰ μιμήσεως ὅλη ἐστίν, ὥσπερ σὺ λέγεις, τραγῳδία τε καὶ κωμῳδία, ἡ δὲ διʼ ἀπαγγελίας αὐτοῦ τοῦ ποιητοῦ—εὕροις δʼ ἂν αὐτὴν μάλιστά που ἐν διθυράμβοις— ἡ δʼ αὖ διʼ ἀμφοτέρων ἔν τε τῇ τῶν ἐπῶν ποιήσει, πολλαχοῦ δὲ καὶ ἄλλοθι, εἴ μοι μανθάνεις.
ἀλλὰ συνίημι, ἔφη, ὃ τότε ἐβούλου λέγειν.
καὶ τὸ πρὸ τούτου δὴ ἀναμνήσθητι, ὅτι ἔφαμεν ἃ μὲν λεκτέον ἤδη εἰρῆσθαι, ὡς δὲ λεκτέον ἔτι σκεπτέον εἶναι.
ἀλλὰ μέμνημαι."
394d,"τοῦτο τοίνυν αὐτὸ ἦν ὃ ἔλεγον, ὅτι χρείη διομολογήσασθαι πότερον ἐάσομεν τοὺς ποιητὰς μιμουμένους ἡμῖν τὰς διηγήσεις ποιεῖσθαι ἢ τὰ μὲν μιμουμένους, τὰ δὲ μή, καὶ ὁποῖα ἑκάτερα, ἢ οὐδὲ μιμεῖσθαι.
μαντεύομαι, ἔφη, σκοπεῖσθαί σε εἴτε παραδεξόμεθα τραγῳδίαν τε καὶ κωμῳδίαν εἰς τὴν πόλιν, εἴτε καὶ οὔ.
ἴσως, ἦν δʼ ἐγώ, ἴσως δὲ καὶ πλείω ἔτι τούτων· οὐ γὰρ δὴ ἔγωγέ πω οἶδα, ἀλλʼ ὅπῃ ἂν ὁ λόγος ὥσπερ πνεῦμα φέρῃ, ταύτῃ ἰτέον.
καὶ καλῶς γʼ, ἔφη, λέγεις."
394e,"τόδε τοίνυν, ὦ Ἀδείμαντε, ἄθρει, πότερον μιμητικοὺς ἡμῖν δεῖ εἶναι τοὺς φύλακας ἢ οὔ· ἢ καὶ τοῦτο τοῖς ἔμπροσθεν ἕπεται, ὅτι εἷς ἕκαστος ἓν μὲν ἂν ἐπιτήδευμα καλῶς ἐπιτηδεύοι, πολλὰ δʼ οὔ, ἀλλʼ εἰ τοῦτο ἐπιχειροῖ, πολλῶν ἐφαπτόμενος πάντων ἀποτυγχάνοι ἄν, ὥστʼ εἶναί που ἐλλόγιμος;
τί δʼ οὐ μέλλει;
οὐκοῦν καὶ περὶ μιμήσεως ὁ αὐτὸς λόγος, ὅτι πολλὰ ὁ αὐτὸς μιμεῖσθαι εὖ ὥσπερ ἓν οὐ δυνατός;
οὐ γὰρ οὖν."
395a,"σχολῇ ἄρα ἐπιτηδεύσει γέ τι ἅμα τῶν ἀξίων λόγου ἐπιτηδευμάτων καὶ πολλὰ μιμήσεται καὶ ἔσται μιμητικός, ἐπεί που οὐδὲ τὰ δοκοῦντα ἐγγὺς ἀλλήλων εἶναι δύο μιμήματα δύνανται οἱ αὐτοὶ ἅμα εὖ μιμεῖσθαι, οἷον κωμῳδίαν καὶ τραγῳδίαν ποιοῦντες. ἢ οὐ μιμήματε ἄρτι τούτω ἐκάλεις;
ἔγωγε· καὶ ἀληθῆ γε λέγεις, ὅτι οὐ δύνανται οἱ αὐτοί.
οὐδὲ μὴν ῥαψῳδοί γε καὶ ὑποκριταὶ ἅμα.
ἀληθῆ.
ἀλλʼ οὐδέ τοι ὑποκριταὶ κωμῳδοῖς τε καὶ τραγῳδοῖς οἱ"
395b,"αὐτοί· πάντα δὲ ταῦτα μιμήματα. ἢ οὔ;
μιμήματα.
καὶ ἔτι γε τούτων, ὦ Ἀδείμαντε, φαίνεταί μοι εἰς σμικρότερα κατακεκερματίσθαι ἡ τοῦ ἀνθρώπου φύσις, ὥστε ἀδύνατος εἶναι πολλὰ καλῶς μιμεῖσθαι ἢ αὐτὰ ἐκεῖνα πράττειν ὧν δὴ καὶ τὰ μιμήματά ἐστιν ἀφομοιώματα.
ἀληθέστατα, ἦ δʼ ὅς.
εἰ ἄρα τὸν πρῶτον λόγον διασώσομεν, τοὺς φύλακας ἡμῖν τῶν ἄλλων πασῶν δημιουργιῶν ἀφειμένους δεῖν εἶναι"
395c,"δημιουργοὺς ἐλευθερίας τῆς πόλεως πάνυ ἀκριβεῖς καὶ μηδὲν ἄλλο ἐπιτηδεύειν ὅτι μὴ εἰς τοῦτο φέρει, οὐδὲν δὴ δέοι ἂν αὐτοὺς ἄλλο πράττειν οὐδὲ μιμεῖσθαι· ἐὰν δὲ μιμῶνται, μιμεῖσθαι τὰ τούτοις προσήκοντα εὐθὺς ἐκ παίδων, ἀνδρείους, σώφρονας, ὁσίους, ἐλευθέρους, καὶ τὰ τοιαῦτα πάντα, τὰ δὲ ἀνελεύθερα μήτε ποιεῖν μήτε δεινοὺς εἶναι μιμήσασθαι, μηδὲ ἄλλο μηδὲν τῶν αἰσχρῶν, ἵνα μὴ ἐκ τῆς μιμήσεως τοῦ εἶναι"
395d,"ἀπολαύσωσιν. ἢ οὐκ ᾔσθησαι ὅτι αἱ μιμήσεις, ἐὰν ἐκ νέων πόρρω διατελέσωσιν, εἰς ἔθη τε καὶ φύσιν καθίστανται καὶ κατὰ σῶμα καὶ φωνὰς καὶ κατὰ τὴν διάνοιαν;
καὶ μάλα, ἦ δʼ ὅς.
οὐ δὴ ἐπιτρέψομεν, ἦν δʼ ἐγώ, ὧν φαμὲν κήδεσθαι καὶ δεῖν αὐτοὺς ἄνδρας ἀγαθοὺς γενέσθαι, γυναῖκα μιμεῖσθαι ἄνδρας ὄντας, ἢ νέαν ἢ πρεσβυτέραν, ἢ ἀνδρὶ λοιδορουμένην ἢ πρὸς θεοὺς ἐρίζουσάν τε καὶ μεγαλαυχουμένην, οἰομένην"
395e,"εὐδαίμονα εἶναι, ἢ ἐν συμφοραῖς τε καὶ πένθεσιν καὶ θρήνοις ἐχομένην· κάμνουσαν δὲ ἢ ἐρῶσαν ἢ ὠδίνουσαν, πολλοῦ καὶ δεήσομεν.
παντάπασι μὲν οὖν, ἦ δʼ ὅς.
οὐδέ γε δούλας τε καὶ δούλους πράττοντας ὅσα δούλων.
οὐδὲ τοῦτο."
396a,"καὶ νήφοντας, ἢ καὶ ἄλλα ὅσα οἱ τοιοῦτοι καὶ ἐν λόγοις καὶ ἐν ἔργοις ἁμαρτάνουσιν εἰς αὑτούς τε καὶ εἰς ἄλλους, οἶμαι δὲ οὐδὲ μαινομένοις ἐθιστέον ἀφομοιοῦν αὑτοὺς ἐν λόγοις οὐδὲ ἐν ἔργοις· γνωστέον μὲν γὰρ καὶ μαινομένους καὶ πονηροὺς ἄνδρας τε καὶ γυναῖκας, ποιητέον δὲ οὐδὲν τούτων οὐδὲ μιμητέον.
ἀληθέστατα, ἔφη.
τί δέ; ἦν δʼ ἐγώ· χαλκεύοντας ἤ τι ἄλλο δημιουργοῦντας,"
396b,"ἢ ἐλαύνοντας τριήρεις ἢ κελεύοντας τούτοις, ἤ τι ἄλλο τῶν περὶ ταῦτα μιμητέον;
καὶ πῶς; ἔφη, οἷς γε οὐδὲ προσέχειν τὸν νοῦν τούτων οὐδενὶ ἐξέσται;
τί δέ; ἵππους χρεμετίζοντας καὶ ταύρους μυκωμένους καὶ ποταμοὺς ψοφοῦντας καὶ θάλατταν κτυποῦσαν καὶ βροντὰς καὶ πάντα αὖ τὰ τοιαῦτα ἦ μιμήσονται;
ἀλλʼ ἀπείρηται αὐτοῖς, ἔφη, μήτε μαίνεσθαι μήτε μαινομένοις ἀφομοιοῦσθαι.
εἰ ἄρα, ἦν δʼ ἐγώ, μανθάνω ἃ σὺ λέγεις, ἔστιν τι εἶδος λέξεώς τε καὶ διηγήσεως ἐν ᾧ ἂν διηγοῖτο ὁ τῷ ὄντι καλὸς"
396c,"κἀγαθός, ὁπότε τι δέοι αὐτὸν λέγειν, καὶ ἕτερον αὖ ἀνόμοιον τούτῳ εἶδος, οὗ ἂν ἔχοιτο ἀεὶ καὶ ἐν ᾧ διηγοῖτο ὁ ἐναντίως ἐκείνῳ φύς τε καὶ τραφείς.
ποῖα δή, ἔφη, ταῦτα;
ὁ μέν μοι δοκεῖ, ἦν δʼ ἐγώ, μέτριος ἀνήρ, ἐπειδὰν ἀφίκηται ἐν τῇ διηγήσει ἐπὶ λέξιν τινὰ ἢ πρᾶξιν ἀνδρὸς ἀγαθοῦ, ἐθελήσειν ὡς αὐτὸς ὢν ἐκεῖνος ἀπαγγέλλειν καὶ οὐκ αἰσχυνεῖσθαι ἐπὶ τῇ τοιαύτῃ μιμήσει, μάλιστα μὲν μιμούμενος"
396d,"τὸν ἀγαθὸν ἀσφαλῶς τε καὶ ἐμφρόνως πράττοντα, ἐλάττω δὲ καὶ ἧττον ἢ ὑπὸ νόσων ἢ ὑπὸ ἐρώτων ἐσφαλμένον ἢ καὶ ὑπὸ μέθης ἤ τινος ἄλλης συμφορᾶς· ὅταν δὲ γίγνηται κατά τινα ἑαυτοῦ ἀνάξιον, οὐκ ἐθελήσειν σπουδῇ ἀπεικάζειν ἑαυτὸν τῷ χείρονι, εἰ μὴ ἄρα κατὰ βραχύ, ὅταν τι χρηστὸν ποιῇ, ἀλλʼ αἰσχυνεῖσθαι, ἅμα μὲν ἀγύμναστος ὢν τοῦ μιμεῖσθαι τοὺς τοιούτους, ἅμα δὲ καὶ δυσχεραίνων αὑτὸν ἐκμάττειν τε καὶ"
396e,"ἐνιστάναι εἰς τοὺς τῶν κακιόνων τύπους, ἀτιμάζων τῇ διανοίᾳ, ὅτι μὴ παιδιᾶς χάριν.
εἰκός, ἔφη.
οὐκοῦν διηγήσει χρήσεται οἵᾳ ἡμεῖς ὀλίγον πρότερον διήλθομεν περὶ τὰ τοῦ Ὁμήρου ἔπη, καὶ ἔσται αὐτοῦ ἡ λέξις μετέχουσα μὲν ἀμφοτέρων, μιμήσεώς τε καὶ τῆς ἄλλης διηγήσεως, σμικρὸν δέ τι μέρος ἐν πολλῷ λόγῳ τῆς μιμήσεως; ἢ οὐδὲν λέγω;
καὶ μάλα, ἔφη, οἷόν γε ἀνάγκη τὸν τύπον εἶναι τοῦ τοιούτου ῥήτορος."
397a,"οὐκοῦν, ἦν δʼ ἐγώ, ὁ μὴ τοιοῦτος αὖ, ὅσῳ ἂν φαυλότερος ᾖ, πάντα τε μᾶλλον διηγήσεται καὶ οὐδὲν ἑαυτοῦ ἀνάξιον οἰήσεται εἶναι, ὥστε πάντα ἐπιχειρήσει μιμεῖσθαι σπουδῇ τε καὶ ἐναντίον πολλῶν, καὶ ἃ νυνδὴ ἐλέγομεν, βροντάς τε καὶ ψόφους ἀνέμων τε καὶ χαλαζῶν καὶ ἀξόνων τε καὶ τροχιλιῶν, καὶ σαλπίγγων καὶ αὐλῶν καὶ συρίγγων καὶ πάντων ὀργάνων φωνάς, καὶ ἔτι κυνῶν καὶ προβάτων καὶ ὀρνέων φθόγγους·"
397b,"καὶ ἔσται δὴ ἡ τούτου λέξις ἅπασα διὰ μιμήσεως φωναῖς τε καὶ σχήμασιν, ἢ σμικρόν τι διηγήσεως ἔχουσα;
ἀνάγκη, ἔφη, καὶ τοῦτο.
ταῦτα τοίνυν, ἦν δʼ ἐγώ, ἔλεγον τὰ δύο εἴδη τῆς λέξεως.
καὶ γὰρ ἔστιν, ἔφη.
οὐκοῦν αὐτοῖν τὸ μὲν σμικρὰς τὰς μεταβολὰς ἔχει, καὶ ἐάν τις ἀποδιδῷ πρέπουσαν ἁρμονίαν καὶ ῥυθμὸν τῇ λέξει, ὀλίγου πρὸς τὴν αὐτὴν γίγνεται λέγειν τῷ ὀρθῶς λέγοντι καὶ ἐν μιᾷ ἁρμονίᾳ—σμικραὶ γὰρ αἱ μεταβολαί—καὶ δὴ καὶ ἐν"
397c,"ῥυθμῷ ὡσαύτως παραπλησίῳ τινί;
κομιδῇ μὲν οὖν, ἔφη, οὕτως ἔχει.
τί δὲ τὸ τοῦ ἑτέρου εἶδος; οὐ τῶν ἐναντίων δεῖται, πασῶν μὲν ἁρμονιῶν, πάντων δὲ ῥυθμῶν, εἰ μέλλει αὖ οἰκείως λέγεσθαι, διὰ τὸ παντοδαπὰς μορφὰς τῶν μεταβολῶν ἔχειν;
καὶ σφόδρα γε οὕτως ἔχει.
ἆρʼ οὖν πάντες οἱ ποιηταὶ καὶ οἵ τι λέγοντες ἢ τῷ ἑτέρῳ τούτων ἐπιτυγχάνουσιν τύπῳ τῆς λέξεως ἢ τῷ ἑτέρῳ ἢ ἐξ ἀμφοτέρων τινὶ συγκεραννύντες;
ἀνάγκη, ἔφη."
397d,"τί οὖν ποιήσομεν; ἦν δʼ ἐγώ· πότερον εἰς τὴν πόλιν πάντας τούτους παραδεξόμεθα ἢ τῶν ἀκράτων τὸν ἕτερον ἢ τὸν κεκραμένον;
ἐὰν ἡ ἐμή, ἔφη, νικᾷ, τὸν τοῦ ἐπιεικοῦς μιμητὴν ἄκρατον.
ἀλλὰ μήν, ὦ Ἀδείμαντε, ἡδύς γε καὶ ὁ κεκραμένος, πολὺ δὲ ἥδιστος παισί τε καὶ παιδαγωγοῖς ὁ ἐναντίος οὗ σὺ αἱρῇ καὶ τῷ πλείστῳ ὄχλῳ.
ἥδιστος γάρ.
ἀλλʼ ἴσως, ἦν δʼ ἐγώ, οὐκ ἂν αὐτὸν ἁρμόττειν φαίης τῇ"
397e,"ἡμετέρᾳ πολιτείᾳ, ὅτι οὐκ ἔστιν διπλοῦς ἀνὴρ παρʼ ἡμῖν οὐδὲ πολλαπλοῦς, ἐπειδὴ ἕκαστος ἓν πράττει.
οὐ γὰρ οὖν ἁρμόττει.
οὐκοῦν διὰ ταῦτα ἐν μόνῃ τῇ τοιαύτῃ πόλει τόν τε σκυτοτόμον σκυτοτόμον εὑρήσομεν καὶ οὐ κυβερνήτην πρὸς τῇ σκυτοτομίᾳ, καὶ τὸν γεωργὸν γεωργὸν καὶ οὐ δικαστὴν πρὸς τῇ γεωργίᾳ, καὶ τὸν πολεμικὸν πολεμικὸν καὶ οὐ χρηματιστὴν πρὸς τῇ πολεμικῇ, καὶ πάντας οὕτω;
ἀληθῆ, ἔφη."
398a,"ἄνδρα δή, ὡς ἔοικε, δυνάμενον ὑπὸ σοφίας παντοδαπὸν γίγνεσθαι καὶ μιμεῖσθαι πάντα χρήματα, εἰ ἡμῖν ἀφίκοιτο εἰς τὴν πόλιν αὐτός τε καὶ τὰ ποιήματα βουλόμενος ἐπιδείξασθαι, προσκυνοῖμεν ἂν αὐτὸν ὡς ἱερὸν καὶ θαυμαστὸν καὶ ἡδύν, εἴποιμεν δʼ ἂν ὅτι οὐκ ἔστιν τοιοῦτος ἀνὴρ ἐν τῇ πόλει παρʼ ἡμῖν οὔτε θέμις ἐγγενέσθαι, ἀποπέμποιμέν τε εἰς ἄλλην πόλιν μύρον κατὰ τῆς κεφαλῆς καταχέαντες καὶ ἐρίῳ στέψαντες, αὐτοὶ δʼ ἂν τῷ αὐστηροτέρῳ καὶ ἀηδεστέρῳ ποιητῇ"
398b,"χρῴμεθα καὶ μυθολόγῳ ὠφελίας ἕνεκα, ὃς ἡμῖν τὴν τοῦ ἐπιεικοῦς λέξιν μιμοῖτο καὶ τὰ λεγόμενα λέγοι ἐν ἐκείνοις τοῖς τύποις οἷς κατʼ ἀρχὰς ἐνομοθετησάμεθα, ὅτε τοὺς στρατιώτας ἐπεχειροῦμεν παιδεύειν.
καὶ μάλʼ, ἔφη, οὕτως ἂν ποιοῖμεν, εἰ ἐφʼ ἡμῖν εἴη.
νῦν δή, εἶπον ἐγώ, ὦ φίλε, κινδυνεύει ἡμῖν τῆς μουσικῆς τὸ περὶ λόγους τε καὶ μύθους παντελῶς διαπεπεράνθαι· ἅ τε γὰρ λεκτέον καὶ ὡς λεκτέον εἴρηται.
καὶ αὐτῷ μοι δοκεῖ, ἔφη."
398c,"οὐκοῦν μετὰ τοῦτο, ἦν δʼ ἐγώ, τὸ περὶ ᾠδῆς τρόπου καὶ μελῶν λοιπόν;
δῆλα δή.
ἆρʼ οὖν οὐ πᾶς ἤδη ἂν εὕροι ἃ ἡμῖν λεκτέον περὶ αὐτῶν οἷα δεῖ εἶναι, εἴπερ μέλλομεν τοῖς προειρημένοις συμφωνήσειν;
καὶ ὁ Γλαύκων ἐπιγελάσας, ἐγὼ τοίνυν, ἔφη, ὦ Σώκρατες, κινδυνεύω ἐκτὸς τῶν πάντων εἶναι· οὔκουν ἱκανῶς γε ἔχω ἐν τῷ παρόντι συμβαλέσθαι ποῖα ἄττα δεῖ ἡμᾶς λέγειν· ὑποπτεύω μέντοι.
πάντως δήπου, ἦν δʼ ἐγώ, πρῶτον μὲν τόδε ἱκανῶς ἔχεις"
398d,"λέγειν, ὅτι τὸ μέλος ἐκ τριῶν ἐστιν συγκείμενον, λόγου τε καὶ ἁρμονίας καὶ ῥυθμοῦ.
ναί, ἔφη, τοῦτό γε.
οὐκοῦν ὅσον γε αὐτοῦ λόγος ἐστίν, οὐδὲν δήπου διαφέρει τοῦ μὴ ᾀδομένου λόγου πρὸς τὸ ἐν τοῖς αὐτοῖς δεῖν τύποις λέγεσθαι οἷς ἄρτι προείπομεν καὶ ὡσαύτως;
ἀληθῆ, ἔφη.
καὶ μὴν τήν γε ἁρμονίαν καὶ ῥυθμὸν ἀκολουθεῖν δεῖ τῷ λόγῳ.
πῶς δʼ οὔ;
ἀλλὰ μέντοι θρήνων γε καὶ ὀδυρμῶν ἔφαμεν ἐν λόγοις οὐδὲν προσδεῖσθαι.
οὐ γὰρ οὖν."
398e,"τίνες οὖν θρηνώδεις ἁρμονίαι; λέγε μοι· σὺ γὰρ μουσικός.
μειξολυδιστί, ἔφη, καὶ συντονολυδιστὶ καὶ τοιαῦταί τινες.
οὐκοῦν αὗται, ἦν δʼ ἐγώ, ἀφαιρετέαι; ἄχρηστοι γὰρ καὶ γυναιξὶν ἃς δεῖ ἐπιεικεῖς εἶναι, μὴ ὅτι ἀνδράσι.
πάνυ γε.
ἀλλὰ μὴν μέθη γε φύλαξιν ἀπρεπέστατον καὶ μαλακία καὶ ἀργία.
πῶς γὰρ οὔ;
τίνες οὖν μαλακαί τε καὶ συμποτικαὶ τῶν ἁρμονιῶν;
ἰαστί, ἦ δʼ ὅς, καὶ λυδιστὶ αὖ τινες χαλαραὶ καλοῦνται."
399a,"ταύταις οὖν, ὦ φίλε, ἐπὶ πολεμικῶν ἀνδρῶν ἔσθʼ ὅτι χρήσῃ;
οὐδαμῶς, ἔφη· ἀλλὰ κινδυνεύει σοι δωριστὶ λείπεσθαι καὶ φρυγιστί.
οὐκ οἶδα, ἔφην ἐγώ, τὰς ἁρμονίας, ἀλλὰ κατάλειπε ἐκείνην τὴν ἁρμονίαν, ἣ ἔν τε πολεμικῇ πράξει ὄντος ἀνδρείου καὶ ἐν πάσῃ βιαίῳ ἐργασίᾳ πρεπόντως ἂν μιμήσαιτο φθόγγους τε καὶ προσῳδίας, καὶ ἀποτυχόντος ἢ εἰς τραύματα ἢ εἰς"
399b,"θανάτους ἰόντος ἢ εἴς τινα ἄλλην συμφορὰν πεσόντος, ἐν πᾶσι τούτοις παρατεταγμένως καὶ καρτερούντως ἀμυνομένου τὴν τύχην· καὶ ἄλλην αὖ ἐν εἰρηνικῇ τε καὶ μὴ βιαίῳ ἀλλʼ ἐν ἑκουσίᾳ πράξει ὄντος, ἢ τινά τι πείθοντός τε καὶ δεομένου, ἢ εὐχῇ θεὸν ἢ διδαχῇ καὶ νουθετήσει ἄνθρωπον, ἢ τοὐναντίον ἄλλῳ δεομένῳ ἢ διδάσκοντι ἢ μεταπείθοντι ἑαυτὸν ἐπέχοντα, καὶ ἐκ τούτων πράξαντα κατὰ νοῦν, καὶ μὴ ὑπερηφάνως ἔχοντα, ἀλλὰ σωφρόνως τε καὶ μετρίως ἐν πᾶσι τούτοις"
399c,"πράττοντά τε καὶ τὰ ἀποβαίνοντα ἀγαπῶντα. ταύτας δύο ἁρμονίας, βίαιον, ἑκούσιον, δυστυχούντων, εὐτυχούντων, σωφρόνων, ἀνδρείων ἁρμονίας αἵτινες φθόγγους μιμήσονται κάλλιστα, ταύτας λεῖπε.
ἀλλʼ, ἦ δʼ ὅς, οὐκ ἄλλας αἰτεῖς λείπειν ἢ ἃς νυνδὴ ἐγὼ ἔλεγον.
οὐκ ἄρα, ἦν δʼ ἐγώ, πολυχορδίας γε οὐδὲ παναρμονίου ἡμῖν δεήσει ἐν ταῖς ᾠδαῖς τε καὶ μέλεσιν.
οὔ μοι, ἔφη, φαίνεται.
τριγώνων ἄρα καὶ πηκτίδων καὶ πάντων ὀργάνων ὅσα"
399d,"πολύχορδα καὶ πολυαρμόνια, δημιουργοὺς οὐ θρέψομεν.
οὐ φαινόμεθα.
τί δέ; αὐλοποιοὺς ἢ αὐλητὰς παραδέξῃ εἰς τὴν πόλιν; ἢ οὐ τοῦτο πολυχορδότατον, καὶ αὐτὰ τὰ παναρμόνια αὐλοῦ τυγχάνει ὄντα μίμημα;
δῆλα δή, ἦ δʼ ὅς.
λύρα δή σοι, ἦν δʼ ἐγώ, καὶ κιθάρα λείπεται καὶ κατὰ πόλιν χρήσιμα· καὶ αὖ κατʼ ἀγροὺς τοῖς νομεῦσι σῦριγξ ἄν τις εἴη.
ὡς γοῦν, ἔφη, ὁ λόγος ἡμῖν σημαίνει."
399e,"οὐδέν γε, ἦν δʼ ἐγώ, καινὸν ποιοῦμεν, ὦ φίλε, κρίνοντες τὸν Ἀπόλλω καὶ τὰ τοῦ Ἀπόλλωνος ὄργανα πρὸ Μαρσύου τε καὶ τῶν ἐκείνου ὀργάνων.
μὰ Δία, ἦ δʼ ὅς, οὔ μοι φαινόμεθα.
καὶ νὴ τὸν κύνα, εἶπον, λελήθαμέν γε διακαθαίροντες πάλιν ἣν ἄρτι τρυφᾶν ἔφαμεν πόλιν.
σωφρονοῦντές γε ἡμεῖς, ἦ δʼ ὅς.
ἴθι δή, ἔφην, καὶ τὰ λοιπὰ καθαίρωμεν."
400a,"πόδα τῷ τοῦ τοιούτου λόγῳ ἀναγκάζειν ἕπεσθαι καὶ τὸ μέλος, ἀλλὰ μὴ λόγον ποδί τε καὶ μέλει. οἵτινες δʼ ἂν εἶεν οὗτοι οἱ ῥυθμοί, σὸν ἔργον, ὥσπερ τὰς ἁρμονίας, φράσαι.
ἀλλὰ μὰ Δίʼ, ἔφη, οὐκ ἔχω λέγειν. ὅτι μὲν γὰρ τρίʼ ἄττα ἐστὶν εἴδη ἐξ ὧν αἱ βάσεις πλέκονται, ὥσπερ ἐν τοῖς φθόγγοις τέτταρα, ὅθεν αἱ πᾶσαι ἁρμονίαι, τεθεαμένος ἂν εἴποιμι· ποῖα δὲ ὁποίου βίου μιμήματα, λέγειν οὐκ ἔχω."
400b,"ἀλλὰ ταῦτα μέν, ἦν δʼ ἐγώ, καὶ μετὰ Δάμωνος βουλευσόμεθα, τίνες τε ἀνελευθερίας καὶ ὕβρεως ἢ μανίας καὶ ἄλλης κακίας πρέπουσαι βάσεις, καὶ τίνας τοῖς ἐναντίοις λειπτέον ῥυθμούς· οἶμαι δέ με ἀκηκοέναι οὐ σαφῶς ἐνόπλιόν τέ τινα ὀνομάζοντος αὐτοῦ σύνθετον καὶ δάκτυλον καὶ ἡρῷόν γε, οὐκ οἶδα ὅπως διακοσμοῦντος καὶ ἴσον ἄνω καὶ κάτω τιθέντος, εἰς βραχύ τε καὶ μακρὸν γιγνόμενον, καί, ὡς ἐγὼ οἶμαι, ἴαμβον καί τινʼ ἄλλον τροχαῖον ὠνόμαζε, μήκη δὲ καὶ"
400c,"βραχύτητας προσῆπτε. καὶ τούτων τισὶν οἶμαι τὰς ἀγωγὰς τοῦ ποδὸς αὐτὸν οὐχ ἧττον ψέγειν τε καὶ ἐπαινεῖν ἢ τοὺς ῥυθμοὺς αὐτούς—ἤτοι συναμφότερόν τι· οὐ γὰρ ἔχω λέγειν —ἀλλὰ ταῦτα μέν, ὥσπερ εἶπον, εἰς Δάμωνα ἀναβεβλήσθω· διελέσθαι γὰρ οὐ σμικροῦ λόγου. ἢ σὺ οἴει;
μὰ Δίʼ, οὐκ ἔγωγε.
ἀλλὰ τόδε γε, ὅτι τὸ τῆς εὐσχημοσύνης τε καὶ ἀσχημοσύνης τῷ εὐρύθμῳ τε καὶ ἀρρύθμῳ ἀκολουθεῖ, δύνασαι διελέσθαι;
πῶς δʼ οὔ;"
400d,"ἀλλὰ μὴν τὸ εὔρυθμόν γε καὶ τὸ ἄρρυθμον τὸ μὲν τῇ καλῇ λέξει ἕπεται ὁμοιούμενον, τὸ δὲ τῇ ἐναντίᾳ, καὶ τὸ εὐάρμοστον καὶ ἀνάρμοστον ὡσαύτως, εἴπερ ῥυθμός γε καὶ ἁρμονία λόγῳ, ὥσπερ ἄρτι ἐλέγετο, ἀλλὰ μὴ λόγος τούτοις.
ἀλλὰ μήν, ἦ δʼ ὅς, ταῦτά γε λόγῳ ἀκολουθητέον.
τί δʼ ὁ τρόπος τῆς λέξεως, ἦν δʼ ἐγώ, καὶ ὁ λόγος; οὐ τῷ τῆς ψυχῆς ἤθει ἕπεται;
πῶς γὰρ οὔ;
τῇ δὲ λέξει τὰ ἄλλα;
ναί.
εὐλογία ἄρα καὶ εὐαρμοστία καὶ εὐσχημοσύνη καὶ εὐρυθμία"
400e,"εὐηθείᾳ ἀκολουθεῖ, οὐχ ἣν ἄνοιαν οὖσαν ὑποκοριζόμενοι καλοῦμεν ὡς εὐήθειαν, ἀλλὰ τὴν ὡς ἀληθῶς εὖ τε καὶ καλῶς τὸ ἦθος κατεσκευασμένην διάνοιαν.
παντάπασι μὲν οὖν, ἔφη.
ἆρʼ οὖν οὐ πανταχοῦ ταῦτα διωκτέα τοῖς νέοις, εἰ μέλλουσι τὸ αὑτῶν πράττειν;
διωκτέα μὲν οὖν."
